S1 S1A S2 S2A SX SXA
1 2 3 4 5 6 7 8 9 0 - = q w e r t y u i o p [ ] \ a s d f g h j k l ; ' z x c v b n m , . / ! @ # $ % ^ & * ( ) _ + Q W E R T Y U I O P { } | A S D F G H J K L : " Z X C V B N M < > ? SPACE
< > q w e r t y u i o p a s d f g h j k l STRINGOPEN STRINGCLOSE z x c v b n m / \ DONE WAIT ERROR Ac As Ai ics ic cs is COMMENT CHECKCOMMENT ERROR
S5IMG i ic S5A d,=,STRINGOPEN,STRINGCLOSE,SPACE,S5IMG,Ac
S5IMG i is S5A d,=,STRINGOPEN,STRINGCLOSE,SPACE,S5IMG,As
S5IMG i Ai S5A d,=,STRINGOPEN,STRINGCLOSE,SPACE,S5IMG

#inputClass
S5IMG c ics S5A l,a,s,s,=,STRINGOPEN,STRINGCLOSE,SPACE,S5IMG,is
S5IMG c ic S5A l,a,s,s,=,STRINGOPEN,STRINGCLOSE,SPACE,S5IMG,Ai
S5IMG c cs S5A l,a,s,s,=,STRINGOPEN,STRINGCLOSE,SPACE,S5IMG,As
S5IMG c Ac S5A l,a,s,s,=,STRINGOPEN,STRINGCLOSE,SPACE,S5IMG

#inputStyle
S5IMG s ics S5IMG ic
S5IMG s cs S5IMG Ac
S5IMG s is S5IMG Ai
S5IMG s As S5IMG EMPTY

S5ic s sRa S5A r,c,=,STRINGOPEN,STRINGCLOSE,SPACE,ic,Aa
S5Ac s sRa S5A r,c,=,STRINGOPEN,STRINGCLOSE,SPACE,c,Aa
S5Ai s sRa S5A r,c,=,STRINGOPEN,STRINGCLOSE,SPACE,is,Aa
S5A s sRa S5A r,c,=,STRINGOPEN,STRINGCLOSE,SPACE,Aa

S5ic s sR S5A r,c,=,STRINGOPEN,STRINGCLOSE,SPACE,ics
S5Ac s sR S5A r,c,=,STRINGOPEN,STRINGCLOSE,SPACE,cs
S5Ai s sR S5A r,c,=,STRINGOPEN,STRINGCLOSE,SPACE,is
S5A s sR S5A r,c,=,STRINGOPEN,STRINGCLOSE

#IF either STYLE or SRC is used once, discard S5IMG

S5ic r sRa S5A c,=,STRINGOPEN,STRINGCLOSE,SPACE,ics,Aa
S5Ac r sRa S5A c,=,STRINGOPEN,STRINGCLOSE,SPACE,cs,Aa
S5Ai r sRa S5A c,=,STRINGOPEN,STRINGCLOSE,SPACE,is,Aa
S5IMG r sRa S5A c,=,STRINGOPEN,STRINGCLOSE,SPACE,As,Aa

S5ic r sR S5A c,=,STRINGOPEN,STRINGCLOSE,SPACE,ics
S5Ac r sR S5A c,=,STRINGOPEN,STRINGCLOSE,SPACE,cs
S5Ai r sR S5A c,=,STRINGOPEN,STRINGCLOSE,SPACE,is
S5IMG r sR S5A c,=,STRINGOPEN,STRINGCLOSE,SPACE,As

S5ic t sRa S5A y,l,e,=,STRINGOPEN,STRINGCLOSE,SPACE,ic,sRa
S5Ac t sRa S5A y,l,e,=,STRINGOPEN,STRINGCLOSE,SPACE,c,sRa
S5Ai t sRa S5A y,l,e,=,STRINGOPEN,STRINGCLOSE,SPACE,i,sRa
S5IMG t sRa S5A y,l,e,=,STRINGOPEN,STRINGCLOSE,SPACE,sRa

S5ic t sR S5A y,l,e,=,STRINGOPEN,STRINGCLOSE,SPACE,ic,sR
S5Ac t sR S5A y,l,e,=,STRINGOPEN,STRINGCLOSE,SPACE,c,sR
S5Ai t sR S5A y,l,e,=,STRINGOPEN,STRINGCLOSE,SPACE,i,sR
S5IMG t sR S5A y,l,e,=,STRINGOPEN,STRINGCLOSE,SPACE,sR


S5IMG r WAIT S5IMG EMPTY
S5IMG c ic S5A =,STRINGOPEN,STRINGCLOSE,ic

S5IMG t WAIT S5A y,l,e,=,STRINGOPEN,STRINGCLOSE,SPACE,S5IMG

S5ics a sRa S5A l,t,=,STRINGOPEN,STRINGCLOSE,SPACE,S5IMG,ics,sR
S5ic a sRa S5A l,t,=,STRINGOPEN,STRINGCLOSE,SPACE,S5IMG,ic,sR
S5is a sRa S5A l,t,=,STRINGOPEN,STRINGCLOSE,SPACE,S5IMG,is,sR
S5cs a sRa S5A l,t,=,STRINGOPEN,STRINGCLOSE,SPACE,S5IMG,cs,sR
S5Ai a sRa S5A l,t,=,STRINGOPEN,STRINGCLOSE,SPACE,S5IMG,Ai,sR
S5Ac a sRa S5A l,t,=,STRINGOPEN,STRINGCLOSE,SPACE,S5IMG,Ac,sR
S5As a sRa S5A l,t,=,STRINGOPEN,STRINGCLOSE,SPACE,S5IMG,As,sR

S5ics a Aa S5A l,t,=,STRINGOPEN,STRINGCLOSE,SPACE,ics
S5ic a Aa S5A l,t,=,STRINGOPEN,STRINGCLOSE,SPACE,ic
S5is a Aa S5A l,t,=,STRINGOPEN,STRINGCLOSE,SPACE,is
S5cs a Aa S5A l,t,=,STRINGOPEN,STRINGCLOSE,SPACE,cs
S5Ai a Aa S5A l,t,=,STRINGOPEN,STRINGCLOSE,SPACE,Ai
S5Ac a Aa S5A l,t,=,STRINGOPEN,STRINGCLOSE,SPACE,Ac
S5As a Aa S5A l,t,=,STRINGOPEN,STRINGCLOSE,SPACE,As

#skip alt if none
S5 EMPTY Aa S5 EMPTY

#link semuanya sekalian disini
SLINK EMPTY S5A S5A EMPTY
SLINK EMPTY WAIT SLINK i,n,k,SPACE,S5A,ics,rh,>
SLINK i i SLINK EMPTY
SLINK n n SLINK EMPTY
SLINK k k SLINK EMPTY
SLINK = = SLINK EMPTY
SLINK e e SLINK EMPTY
SLINK l l SLINK EMPTY
SLINK h h SLINK EMPTY
SLINK r r SLINK EMPTY
SLINK f f SLINK EMPTY
SLINK SPACE SPACE SLINK EMPTY
SLINK " STRINGOPEN SLINK EMPTY
SLINK " STRINGCLOSE SLINK EMPTY
SLINK ANY STRINGCLOSE SLINK STRINGCLOSE

#meskipun SLINK bisa S5 dan S3, pinjem S5A buat ICS
#karena ketika SLINK jadi state, di stack ada info return

S5ics EMPTY rh S5A rh,ics
S5ic EMPTY rh S5A rh,ic
S5is EMPTY rh S5A rh,is
S5cs EMPTY rh S5A rh,cs
S5Ai EMPTY rh S5A rh,Ai
S5Ac EMPTY rh S5A rh,Ac
S5As EMPTY rh S5A rh,As
S5A EMPTY rh S5A rh

S5ics EMPTY Ar S5A Ar,ics
S5ic EMPTY Ar S5A Ar,ic
S5is EMPTY Ar S5A Ar,is
S5cs EMPTY Ar S5A Ar,cs
S5Ai EMPTY Ar S5A Ar,Ai
S5Ac EMPTY Ar S5A Ar,Ac
S5As EMPTY Ar S5A Ar,As
S5A EMPTY Ar S5A Ar

S5ics EMPTY Ah S5A Ah,ics
S5ic EMPTY Ah S5A Ah,ic
S5is EMPTY Ah S5A Ah,is
S5cs EMPTY Ah S5A Ah,cs
S5Ai EMPTY Ah S5A Ah,Ai
S5Ac EMPTY Ah S5A Ah,Ac
S5As EMPTY Ah S5A Ah,As
S5A EMPTY Ah S5A Ah

S5A r rh S5A e,l,=,STRINGOPEN,STRINGCLOSE,SPACE,Ah
S5A r Ar S5A e,l,=,STRINGOPEN,STRINGCLOSE,SPACE

S5A h rh S5A r,e,f,=,STRINGOPEN,STRINGCLOSE,SPACE,Ar
S5A h Ah S5A r,e,f,=,STRINGOPEN,STRINGCLOSE,SPACE

#return to ics equivalent
S5Ah EMPTY ics S5A ics,Ah
S5Ah EMPTY ic S5A ic,Ah
S5Ah EMPTY is S5A is,Ah
S5Ah EMPTY cs S5A cs,Ah
S5Ah EMPTY Ai S5A Ai,Ah
S5Ah EMPTY Ac S5A Ac,Ah
S5Ah EMPTY As S5A As,Ah

S5Ar EMPTY ics S5A ics,Ar
S5Ar EMPTY ic S5A ic,Ar
S5Ar EMPTY is S5A is,Ar
S5Ar EMPTY cs S5A cs,Ar
S5Ar EMPTY Ai S5A Ai,Ar
S5Ar EMPTY Ac S5A Ac,Ar
S5Ar EMPTY As S5A As,Ar

#SLINK EMPTY SPACE SLINKCLOSE EMPTY
#SLINK EMPTY DONE SLINKCLOSE EMPTY
#SLINKCLOSE EMPTY h SLINKCLOSE EMPTY
#SLINKCLOSE EMPTY DONE SLINKCLOSE EMPTY

#skip non wajib attributes
S5 EMPTY Ah S5 EMPTY

#return to original state
S5 EMPTY S3 S3 EMPTY
S5 EMPTY S5 S5 EMPTY

#SCRIPT RIGHT HERE
SCRIPT EMPTY WAIT SCRIPT c,r,i,p,t,SPACE,>,<,/,s,c,r,i,p,t,DONE,>
SCRIPT s s SCRIPT EMPTY
SCRIPT c c SCRIPT EMPTY
SCRIPT r r SCRIPT EMPTY
SCRIPT i i SCRIPT EMPTY
SCRIPT p p SCRIPT EMPTY
SCRIPT t t SCRIPT EMPTY
SCRIPT / / SCRIPT EMPTY
SCRIPT < < SCRIPT EMPTY
SCRIPT > > SCRIPT EMPTY
SCRIPT = = SCRIPT EMPTY
SCRIPT " STRINGOPEN SCRIPT EMPTY
SCRIPT " STRINGCLOSE SCRIPT EMPTY
SCRIPT ANY STRINGCLOSE SCRIPT STRINGCLOSE
SCRIPT ANY < SCRIPT <

SCRIPT SPACE SPACE SCRIPT s,r,c,=,STRINGOPEN,STRINGCLOSE
SCRIPT EMPTY SPACE SCRIPT EMPTY

SCRIPT EMPTY DONE SCRIPTCLOSE EMPTY 
SCRIPTCLOSE > > SCRIPTCLOSE EMPTY
SCRIPTCLOSE EMPTY S3 S3 EMPTY
SCRIPTCLOSE EMPTY S5 S5 EMPTY

#Ini harus paling bawah di daerah S5, whatever it takes
S5 ANY < S5 <


S6 EMPTY Zo S6 <,CHECKCOMMENT,/,h,t,m,l,>
S6 < < S6 EMPTY
S6 / / S6 EMPTY
S6 h h S6 EMPTY
S6 t t S6 EMPTY
S6 m m S6 EMPTY
S6 l l S6 EMPTY
S6 > > S6 EMPTY
